ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-083_statoxic-12C-oxic-44-000_2_Rg70to1050-CE102040-65-S1_Run137.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-083_statoxic-12C-oxic-44-000_2_Rg70to1050-CE102040-65-S1_Run137.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-113_pretreat-00C-anox-00-000_2_Rg70to1050-CE102040-86-S1_Run210.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-113_pretreat-00C-anox-00-000_2_Rg70to1050-CE102040-86-S1_Run210.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-077_statoxic-12C-oxic-36-000_1_Rg70to1050-CE102040-59-S1_Run76.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-077_statoxic-12C-oxic-36-000_1_Rg70to1050-CE102040-59-S1_Run76.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-080_statoxic-12C-oxic-44-000_4_Rg70to1050-CE102040-62-S1_Run378.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-080_statoxic-12C-oxic-44-000_4_Rg70to1050-CE102040-62-S1_Run378.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-176_flux8day-12C-oxic-44-000_4_Rg70to1050-CE102040-114-S1_Run357.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-176_flux8day-12C-oxic-44-000_4_Rg70to1050-CE102040-114-S1_Run357.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-063_statoxic-13C-oxic-44-000_1_Rg70to1050-CE102040-51-S1_Run69.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-063_statoxic-13C-oxic-44-000_1_Rg70to1050-CE102040-51-S1_Run69.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-167_flux4day-13C-oxic-44-000_4_Rg70to1050-CE102040-105-S1_Run380.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-167_flux4day-13C-oxic-44-000_4_Rg70to1050-CE102040-105-S1_Run380.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-175_flux8day-12C-oxic-44-000_2_Rg70to1050-CE102040-113-S1_Run201.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-175_flux8day-12C-oxic-44-000_2_Rg70to1050-CE102040-113-S1_Run201.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-081_statoxic-12C-oxic-44-000_1_Rg70to1050-CE102040-63-S1_Run78.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-081_statoxic-12C-oxic-44-000_1_Rg70to1050-CE102040-63-S1_Run78.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-051_flux8day-13C-oxic-33-000_3_Rg70to1050-CE102040-42-S1_Run250.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-051_flux8day-13C-oxic-33-000_3_Rg70to1050-CE102040-42-S1_Run250.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-088_statanox-13C-anox-44-000_4_Rg70to1050-CE102040-70-S1_Run364.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-088_statanox-13C-anox-44-000_4_Rg70to1050-CE102040-70-S1_Run364.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_ExCtrl-182_ExCtrl_3_Rg70to1050-CE102040-120-S1_Run255.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_ExCtrl-182_ExCtrl_3_Rg70to1050-CE102040-120-S1_Run255.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-104_statanox-12C-anox-23-000_3_Rg70to1050-CE102040-77-S1_Run282.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-104_statanox-12C-anox-23-000_3_Rg70to1050-CE102040-77-S1_Run282.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-145_flux4day-12C-oxic-23-210_1_Rg70to1050-CE102040-96-S1_Run110.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-145_flux4day-12C-oxic-23-210_1_Rg70to1050-CE102040-96-S1_Run110.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-016_flux8day-12C-oxic-20-000_2_Rg70to1050-CE102040-16-S1_Run206.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-016_flux8day-12C-oxic-20-000_2_Rg70to1050-CE102040-16-S1_Run206.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_12C-plant_unk_1_Rg70to1050-CE102040-125-S1_Run410.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_12C-plant_unk_1_Rg70to1050-CE102040-125-S1_Run410.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-116_flux4day-13C-oxic-44-000_1_Rg70to1050-CE102040-89-S1_Run101.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-116_flux4day-13C-oxic-44-000_1_Rg70to1050-CE102040-89-S1_Run101.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-049_flux8day-13C-oxic-33-000_1_Rg70to1050-CE102040-40-S1_Run59.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-049_flux8day-13C-oxic-33-000_1_Rg70to1050-CE102040-40-S1_Run59.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-144_flux4day-12C-oxic-23-030_2_Rg70to1050-CE102040-95-S1_Run160.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-144_flux4day-12C-oxic-23-030_2_Rg70to1050-CE102040-95-S1_Run160.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-028_flux8day-12C-oxic-23-030_1_Rg70to1050-CE102040-26-S1_Run43.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-028_flux8day-12C-oxic-23-030_1_Rg70to1050-CE102040-26-S1_Run43.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-091_statanox-13C-anox-36-000_2_Rg70to1050-CE102040-73-S1_Run226.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-091_statanox-13C-anox-36-000_2_Rg70to1050-CE102040-73-S1_Run226.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-117_flux4day-13C-oxic-44-000_2_Rg70to1050-CE102040-90-S1_Run162.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-117_flux4day-13C-oxic-44-000_2_Rg70to1050-CE102040-90-S1_Run162.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-007_pretreat-00C-oxic-00-210_1_Rg70to1050-CE102040-7-S1_Run20.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-007_pretreat-00C-oxic-00-210_1_Rg70to1050-CE102040-7-S1_Run20.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-012_flux8day-12C-oxic-12-210_1_Rg70to1050-CE102040-12-S1_Run27.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-012_flux8day-12C-oxic-12-210_1_Rg70to1050-CE102040-12-S1_Run27.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-014_flux8day-12C-oxic-12-210_3_Rg70to1050-CE102040-14-S1_Run334.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-014_flux8day-12C-oxic-12-210_3_Rg70to1050-CE102040-14-S1_Run334.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-001_flux8day-12C-anox-12-000_1_Rg70to1050-CE102040-1-S1_Run14.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-001_flux8day-12C-anox-12-000_1_Rg70to1050-CE102040-1-S1_Run14.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-163_flux4day-13C-oxic-36-000_1_Rg70to1050-CE102040-101-S1_Run116.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-163_flux4day-13C-oxic-36-000_1_Rg70to1050-CE102040-101-S1_Run116.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-168_flux4day-13C-oxic-44-000_5_Rg70to1050-CE102040-106-S1_Run386.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-168_flux4day-13C-oxic-44-000_5_Rg70to1050-CE102040-106-S1_Run386.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-061_statoxic-13C-oxic-36-000_2_Rg70to1050-CE102040-49-S1_Run218.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-061_statoxic-13C-oxic-36-000_2_Rg70to1050-CE102040-49-S1_Run218.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-041_flux8day-12C-oxic-36-030_2_Rg70to1050-CE102040-38-S1_Run128.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-041_flux8day-12C-oxic-36-030_2_Rg70to1050-CE102040-38-S1_Run128.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-109_statanox-12C-anox-44-000_1_Rg70to1050-CE102040-82-S1_Run94.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-109_statanox-12C-anox-44-000_1_Rg70to1050-CE102040-82-S1_Run94.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-009_flux8day-12C-oxic-12-030_1_Rg70to1050-CE102040-9-S1_Run23.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-009_flux8day-12C-oxic-12-030_1_Rg70to1050-CE102040-9-S1_Run23.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-078_statoxic-12C-oxic-36-000_2_Rg70to1050-CE102040-60-S1_Run181.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-078_statoxic-12C-oxic-36-000_2_Rg70to1050-CE102040-60-S1_Run181.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_13C-plant_unk_1_Rg70to1050-CE102040-126-S1_Run415.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_13C-plant_unk_1_Rg70to1050-CE102040-126-S1_Run415.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_12C-plant_unk_1_Rg70to1050-CE102040-125-S1_Run409.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_12C-plant_unk_1_Rg70to1050-CE102040-125-S1_Run409.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-050_flux8day-13C-oxic-33-000_2_Rg70to1050-CE102040-41-S1_Run188.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-050_flux8day-13C-oxic-33-000_2_Rg70to1050-CE102040-41-S1_Run188.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-170_flux4day-12C-oxic-44-000_4_Rg70to1050-CE102040-108-S1_Run375.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-170_flux4day-12C-oxic-44-000_4_Rg70to1050-CE102040-108-S1_Run375.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-002_flux8day-12C-anox-12-000_2_Rg70to1050-CE102040-2-S1_Run192.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-002_flux8day-12C-anox-12-000_2_Rg70to1050-CE102040-2-S1_Run192.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-005_pretreat-00C-oxic-00-030_3_Rg70to1050-CE102040-5-S1_Run305.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-005_pretreat-00C-oxic-00-030_3_Rg70to1050-CE102040-5-S1_Run305.mzML
