ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583/rawdata/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run22.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run22.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run184.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run184.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583/rawdata/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_7-P_Neg-D59-Ctrl_A_Rg70to1050-CE102040-ctrl-S1_Run16.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_7-P_Neg-D59-Ctrl_A_Rg70to1050-CE102040-ctrl-S1_Run16.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run132.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run132.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_58_Neg-D45_A_Rg80to1200-CE102040-soil-S1_Run57.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_58_Neg-D45_A_Rg80to1200-CE102040-soil-S1_Run57.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583/rawdata/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run77.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run77.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_75_ExCtrl_C_Rg70to1050-CE102040-soil-S1_Run204.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_75_ExCtrl_C_Rg70to1050-CE102040-soil-S1_Run204.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430/rawdata/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run101.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run101.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run124.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run124.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run138.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run138.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run150.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run150.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_69_Sterile-BGramaLit_B_Rg80to1200-CE205060-soil-S1_Run161.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_69_Sterile-BGramaLit_B_Rg80to1200-CE205060-soil-S1_Run161.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run227.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run227.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_6_S17-D30_C_Rg70to1050-CE102040-soil-S1_Run170.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_6_S17-D30_C_Rg70to1050-CE102040-soil-S1_Run170.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583/rawdata/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run29.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run29.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run222.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run222.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run234.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run234.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run132.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run132.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run103.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run103.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run133.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run133.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run203.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run203.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run95.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run95.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run135.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run135.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_43_S53-D45_A_Rg80to1200-CE102040-soil-S1_Run24.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_43_S53-D45_A_Rg80to1200-CE102040-soil-S1_Run24.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run185.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run185.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run104.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run104.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run221.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run221.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run70.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run70.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583/rawdata/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_2-P_S17-D59-hydrophilic_B_Rg70to1050-CE102040-soil-S1_Run36.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_2-P_S17-D59-hydrophilic_B_Rg70to1050-CE102040-soil-S1_Run36.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_63_Neg-D89_C_Rg70to1050-CE102040-soil-S1_Run209.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_63_Neg-D89_C_Rg70to1050-CE102040-soil-S1_Run209.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430/rawdata/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run19.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run19.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run72.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run72.raw
